# Generator name : Generator description : Generator variant group : Local variant condition (optional)
pmt_5inch_main_wall_glass_bulk : Vertex generation from the bulk of the PMT 5 inch (main_wall) glass wrapper : OpticalModule : 
pmt_8inch_main_wall_glass_bulk : Vertex generation from the bulk of the PMT 8inch (main_wall) glass wrapper : OpticalModule : 
pmt_main_wall_glass_bulk : Vertex generation from the bulk volume of all source pads : OpticalModule : 
anode_wire_bulk : Vertex generation from the bulk volume of all anode wires : Tracker : 
anode_wire_surface : Vertex generation from the surface of all anode wires : Tracker : 
field_wire_bulk : Vertex generation from the bulk volume of all field wires : Tracker : 
field_wire_surface : Vertex generation from the surface of all field wires : Tracker : 
feedthrough_pins_bulk_all_spots : Vertex generation from the bulk volume of all tracker feedthrough pins : Tracker : 
feedthrough_pins_bulk_side_0_top : Vertex generation from the bulk volume of the tracker feedthrough pins on side 0, top : Tracker0 : 
feedthrough_pins_bulk_side_0_bottom : Vertex generation from the bulk volume of the tracker feedthrough pins on side 0, bottom : Tracker0 : 
feedthrough_pins_bulk_side_1_top : Vertex generation from the bulk volume of the tracker feedthrough pins on side 1, top : Tracker1 : 
feedthrough_pins_bulk_side_1_bottom : Vertex generation from the bulk volume of the tracker feedthrough pins on side 1, bottom : Tracker1 :
pmt_gveto_glass_bulk : Vertex generation from the bulk volume of the GVETO PMT glass : OpticalModule : 
pmt_gveto_glass_bulk_it_bottom : Vertex generation from the bulk volume of the GVETO PMT glass on Italian side 0, bottom : OpticalModule :
pmt_gveto_glass_bulk_it_top : Vertex generation from the bulk volume of the GVETO PMT glass on Italian side 0, top : OpticalModule :
pmt_gveto_glass_bulk_fr_bottom : Vertex generation from the bulk volume of the GVETO PMT glass on French side 1, bottom : OpticalModule :
pmt_gveto_glass_bulk_fr_top : Vertex generation from the bulk volume of the GVETO PMT glass on French side 1, top : OpticalModule :
pmt_xcalo_glass_bulk : Vertex generation from the bulk volume of the XCALO PMT glass : OpticalModule :
pmt_xcalo_glass_bulk_it_mountain : Vertex generation from the bulk volume of the XCALO PMT glass on Italian side 0, mountain : OpticalModule :
pmt_xcalo_glass_bulk_it_tunnel : Vertex generation from the bulk volume of the XCALO PMT glass on Italian side 0, tunnel : OpticalModule :
pmt_xcalo_glass_bulk_fr_mountain : Vertex generation from the bulk volume of the XCALO PMT glass on French side 1, mountain : OpticalModule :
pmt_xcalo_glass_bulk_fr_tunnel : Vertex generation from the bulk volume of the XCALO PMT glass on French side 1, tunnel : OpticalModule :
pmt_xcalo_gveto_glass_bulk : Vertex generation from the bulk volume of all XCALO/GVETO PMT glass : OpticalModule : 
pmt_glass_bulk : Vertex generation from the bulk volume of the PMT glass across the whole demonstrator : OpticalModule :
calo_wrapper_bulk : Vertex generation from the bulk volume of the wrapper of all main calorimeter scintillator blocks : OpticalModule : 
xcalo_wrapper_bulk : Vertex generation from the bulk volume of the wrapper of all X-wall calorimeter scintillator blocks : OpticalModule : 
gveto_wrapper_bulk : Vertex generation from the bulk volume of the wrapper of all gamma veto scintillator blocks : OpticalModule : 
calo_wrapper_surface : Vertex generation from the surface of the wrapper of all main calorimeter scintillator blocks : OpticalModule : 
xcalo_wrapper_surface : Vertex generation from the surface of the wrapper of all X-wall calorimeter scintillator blocks : OpticalModule : 
gveto_wrapper_surface : Vertex generation from the surface of the wrapper of all gamma veto scintillator blocks : OpticalModule : 
calo_8inch_front_scin_bulk : Vertex generation from the bulk volume of the front part of all main calorimeter scintillator blocks with 8'' PMT : OpticalModule : 
calo_8inch_back_scin_bulk : Vertex generation from the bulk volume of the back part of all main calorimeter scintillator blocks with 8'' PMT : OpticalModule : 
calo_8inch_scin_bulk : Vertex generation from the bulk volume of all main calorimeter scintillator blocks with 8'' PMT : OpticalModule : 
calo_5inch_front_scin_bulk : Vertex generation from the bulk volume of the front partvolume of all main calorimeter scintillator blocks with 5'' PMT : OpticalModule : 
calo_5inch_back_scin_bulk : Vertex generation from the bulk volume of the back part of all main calorimeter scintillator blocks with 5'' PMT : OpticalModule : 
calo_5inch_scin_bulk : Vertex generation from the bulk volume of all main calorimeter scintillator blocks with 5'' PMT : OpticalModule : 
experimental_hall_surface : Vertex generation from all internal surfaces of the experimental hall : Hall : 
experimental_hall_roof : Vertex generation from the top surface (roof) of the experimental hall : Hall : 
experimental_hall_bulk : Vertex generation from the bulk volume (air) of the experimental hall : Hall : 
experimental_hall_ground_bulk : Vertex generation from the bulk volume of the experimental hall's ground : Hall : 
experimental_hall_ground_floor : Vertex generation from the top surface (floor) of the experimental hall's ground : Hall : 
shielding_bottom_bulk : Vertex generation from the bulk volume of the bottom shielding wall : Shielding : 
shielding_top_bulk : Vertex generation from the bulk volume of the top shielding wall : Shielding : 
shielding_left_right_bulk : Vertex generation from the bulk volume of the left/right shielding walls : Shielding : 
shielding_back_front_bulk : Vertex generation from the bulk volume of the back/front shielding walls : Shielding : 
shielding_all_bulk : Vertex generation from the bulk volume of all shielding walls : Shielding : 
shielding_bottom_internal_surface : Vertex generation from the internal surface of the bottom shielding wall : Shielding : 
shielding_top_internal_surface : Vertex generation from the internal surface of the top shielding wall : Shielding : 
shielding_left_right_internal_surface : Vertex generation from all internal surfaces of the left/right shielding walls : Shielding : 
shielding_back_front_internal_surface : Vertex generation from all internal surfaces of the back/front shielding walls : Shielding : 
shielding_all_internal_surfaces : Vertex generation from internal surfaces of the all shielding  walls : Shielding : 
real_flat_source_strip_7_bulk  : Vertex generation from the bulk volume of source strip 7   (for mass contamination) : SourceFoilRealisticFlat :
real_flat_source_strip_8_bulk  : Vertex generation from the bulk volume of source strip 8   (for mass contamination) : SourceFoilRealisticFlat :
real_flat_source_strip_9_bulk  : Vertex generation from the bulk volume of source strip 9   (for mass contamination) : SourceFoilRealisticFlat :
real_flat_source_strip_10_bulk : Vertex generation from the bulk volume of source strip 10  (for mass contamination) : SourceFoilRealisticFlat :
real_flat_source_strip_11_bulk : Vertex generation from the bulk volume of source strip 11  (for mass contamination) : SourceFoilRealisticFlat :
real_flat_source_strip_12_bulk : Vertex generation from the bulk volume of source strip 12  (for mass contamination) : SourceFoilRealisticFlat :
real_flat_source_strip_13_bulk : Vertex generation from the bulk volume of source strip 13  (for mass contamination) : SourceFoilRealisticFlat :
real_flat_source_strip_14_bulk : Vertex generation from the bulk volume of source strip 14  (for mass contamination) : SourceFoilRealisticFlat :
real_flat_source_strip_15_bulk : Vertex generation from the bulk volume of source strip 15  (for mass contamination) : SourceFoilRealisticFlat :
real_flat_source_strip_16_bulk : Vertex generation from the bulk volume of source strip 16  (for mass contamination) : SourceFoilRealisticFlat :
real_flat_source_strip_17_bulk : Vertex generation from the bulk volume of source strip 17  (for mass contamination) : SourceFoilRealisticFlat :
real_flat_source_strip_18_bulk : Vertex generation from the bulk volume of source strip 18  (for mass contamination) : SourceFoilRealisticFlat :
real_flat_source_strip_19_bulk : Vertex generation from the bulk volume of source strip 19  (for mass contamination) : SourceFoilRealisticFlat :
real_flat_source_strip_20_bulk : Vertex generation from the bulk volume of source strip 20  (for mass contamination) : SourceFoilRealisticFlat :
real_flat_source_strip_21_bulk : Vertex generation from the bulk volume of source strip 21  (for mass contamination) : SourceFoilRealisticFlat :
real_flat_source_strip_22_bulk : Vertex generation from the bulk volume of source strip 22  (for mass contamination) : SourceFoilRealisticFlat :
real_flat_source_strip_23_bulk : Vertex generation from the bulk volume of source strip 23  (for mass contamination) : SourceFoilRealisticFlat :
real_flat_source_strip_24_bulk : Vertex generation from the bulk volume of source strip 24  (for mass contamination) : SourceFoilRealisticFlat :
real_flat_source_strip_25_bulk : Vertex generation from the bulk volume of source strip 25  (for mass contamination) : SourceFoilRealisticFlat :
real_flat_source_strip_26_bulk : Vertex generation from the bulk volume of source strip 26  (for mass contamination) : SourceFoilRealisticFlat :
real_flat_source_strip_27_bulk : Vertex generation from the bulk volume of source strip 27  (for mass contamination) : SourceFoilRealisticFlat :
real_flat_source_strip_28_bulk : Vertex generation from the bulk volume of source strip 28  (for mass contamination) : SourceFoilRealisticFlat :
real_flat_source_strip_29_bulk : Vertex generation from the bulk volume of source strip 29  (for mass contamination) : SourceFoilRealisticFlat :
real_flat_source_strip_30_bulk : Vertex generation from the bulk volume of source strip 30  (for mass contamination) : SourceFoilRealisticFlat :
real_flat_source_strip_31_bulk : Vertex generation from the bulk volume of source strip 31  (for mass contamination) : SourceFoilRealisticFlat :
real_flat_source_strip_32_bulk : Vertex generation from the bulk volume of source strip 32  (for mass contamination) : SourceFoilRealisticFlat :
real_flat_source_strip_33_bulk : Vertex generation from the bulk volume of source strip 33  (for mass contamination) : SourceFoilRealisticFlat :
real_flat_source_strip_34_bulk : Vertex generation from the bulk volume of source strip 34  (for mass contamination) : SourceFoilRealisticFlat :
real_flat_source_strip_35_bulk : Vertex generation from the bulk volume of source strip 35  (for mass contamination) : SourceFoilRealisticFlat :
# Realistic flat source strips surface generators:
real_flat_source_strip_0_surface  : Vertex generation from the surface of source strip 0  : SourceFoilRealisticFlat :
real_flat_source_strip_1_surface  : Vertex generation from the surface of source strip 1  : SourceFoilRealisticFlat :
real_flat_source_strip_2_surface  : Vertex generation from the surface of source strip 2  : SourceFoilRealisticFlat :
real_flat_source_strip_3_surface  : Vertex generation from the surface of source strip 3  : SourceFoilRealisticFlat :
real_flat_source_strip_4_surface  : Vertex generation from the surface of source strip 4  : SourceFoilRealisticFlat :
real_flat_source_strip_5_surface  : Vertex generation from the surface of source strip 5  : SourceFoilRealisticFlat :
real_flat_source_strip_6_surface  : Vertex generation from the surface of source strip 6  : SourceFoilRealisticFlat :
real_flat_source_strip_7_surface  : Vertex generation from the surface of source strip 7  : SourceFoilRealisticFlat :
real_flat_source_strip_8_surface  : Vertex generation from the surface of source strip 8  : SourceFoilRealisticFlat :
real_flat_source_strip_9_surface  : Vertex generation from the surface of source strip 9  : SourceFoilRealisticFlat :
real_flat_source_strip_10_surface : Vertex generation from the surface of source strip 10 : SourceFoilRealisticFlat :
real_flat_source_strip_11_surface : Vertex generation from the surface of source strip 11 : SourceFoilRealisticFlat :
real_flat_source_strip_12_surface : Vertex generation from the surface of source strip 12 : SourceFoilRealisticFlat :
real_flat_source_strip_13_surface : Vertex generation from the surface of source strip 13 : SourceFoilRealisticFlat :
real_flat_source_strip_14_surface : Vertex generation from the surface of source strip 14 : SourceFoilRealisticFlat :
real_flat_source_strip_15_surface : Vertex generation from the surface of source strip 15 : SourceFoilRealisticFlat :
real_flat_source_strip_16_surface : Vertex generation from the surface of source strip 16 : SourceFoilRealisticFlat :
real_flat_source_strip_17_surface : Vertex generation from the surface of source strip 17 : SourceFoilRealisticFlat :
real_flat_source_strip_18_surface : Vertex generation from the surface of source strip 18 : SourceFoilRealisticFlat :
real_flat_source_strip_19_surface : Vertex generation from the surface of source strip 19 : SourceFoilRealisticFlat :
real_flat_source_strip_20_surface : Vertex generation from the surface of source strip 20 : SourceFoilRealisticFlat :
real_flat_source_strip_21_surface : Vertex generation from the surface of source strip 21 : SourceFoilRealisticFlat :
real_flat_source_strip_22_surface : Vertex generation from the surface of source strip 22 : SourceFoilRealisticFlat :
real_flat_source_strip_23_surface : Vertex generation from the surface of source strip 23 : SourceFoilRealisticFlat :
real_flat_source_strip_24_surface : Vertex generation from the surface of source strip 24 : SourceFoilRealisticFlat :
real_flat_source_strip_25_surface : Vertex generation from the surface of source strip 25 : SourceFoilRealisticFlat :
real_flat_source_strip_26_surface : Vertex generation from the surface of source strip 26 : SourceFoilRealisticFlat :
real_flat_source_strip_27_surface : Vertex generation from the surface of source strip 27 : SourceFoilRealisticFlat :
real_flat_source_strip_28_surface : Vertex generation from the surface of source strip 28 : SourceFoilRealisticFlat :
real_flat_source_strip_29_surface : Vertex generation from the surface of source strip 29 : SourceFoilRealisticFlat :
real_flat_source_strip_30_surface : Vertex generation from the surface of source strip 30 : SourceFoilRealisticFlat :
real_flat_source_strip_31_surface : Vertex generation from the surface of source strip 31 : SourceFoilRealisticFlat :
real_flat_source_strip_32_surface : Vertex generation from the surface of source strip 32 : SourceFoilRealisticFlat :
real_flat_source_strip_33_surface : Vertex generation from the surface of source strip 33 : SourceFoilRealisticFlat :
real_flat_source_strip_34_surface : Vertex generation from the surface of source strip 34 : SourceFoilRealisticFlat :
real_flat_source_strip_35_surface : Vertex generation from the surface of source strip 35 : SourceFoilRealisticFlat :
#  Realistic flat strip bulk generator for Se82 DBD
real_flat_source_strip_1_se82_bulk  : Vertex generation from the bulk volume of source strip 1   (for Se82 DBD process) : SourceFoilRealisticFlat : if_source_of_se82_dbd 
real_flat_source_strip_2_se82_bulk  : Vertex generation from the bulk volume of source strip 2   (for Se82 DBD process) : SourceFoilRealisticFlat : if_source_of_se82_dbd 
real_flat_source_strip_3_se82_bulk  : Vertex generation from the bulk volume of source strip 3   (for Se82 DBD process) : SourceFoilRealisticFlat : if_source_of_se82_dbd 
real_flat_source_strip_4_se82_bulk  : Vertex generation from the bulk volume of source strip 4   (for Se82 DBD process) : SourceFoilRealisticFlat : if_source_of_se82_dbd 
real_flat_source_strip_5_se82_bulk  : Vertex generation from the bulk volume of source strip 5   (for Se82 DBD process) : SourceFoilRealisticFlat : if_source_of_se82_dbd 
real_flat_source_strip_6_se82_bulk  : Vertex generation from the bulk volume of source strip 6   (for Se82 DBD process) : SourceFoilRealisticFlat : if_source_of_se82_dbd 
real_flat_source_strip_7_se82_bulk  : Vertex generation from the bulk volume of source strip 7   (for Se82 DBD process) : SourceFoilRealisticFlat : if_source_of_se82_dbd 
real_flat_source_strip_8_se82_bulk  : Vertex generation from the bulk volume of source strip 8   (for Se82 DBD process) : SourceFoilRealisticFlat : if_source_of_se82_dbd 
real_flat_source_strip_9_se82_bulk  : Vertex generation from the bulk volume of source strip 9   (for Se82 DBD process) : SourceFoilRealisticFlat : if_source_of_se82_dbd 
real_flat_source_strip_10_se82_bulk : Vertex generation from the bulk volume of source strip 10  (for Se82 DBD process) : SourceFoilRealisticFlat : if_source_of_se82_dbd 
real_flat_source_strip_11_se82_bulk : Vertex generation from the bulk volume of source strip 11  (for Se82 DBD process) : SourceFoilRealisticFlat : if_source_of_se82_dbd 
real_flat_source_strip_12_se82_bulk : Vertex generation from the bulk volume of source strip 12  (for Se82 DBD process) : SourceFoilRealisticFlat : if_source_of_se82_dbd 
real_flat_source_strip_13_se82_bulk : Vertex generation from the bulk volume of source strip 13  (for Se82 DBD process) : SourceFoilRealisticFlat : if_source_of_se82_dbd 
real_flat_source_strip_14_se82_bulk : Vertex generation from the bulk volume of source strip 14  (for Se82 DBD process) : SourceFoilRealisticFlat : if_source_of_se82_dbd 
real_flat_source_strip_15_se82_bulk : Vertex generation from the bulk volume of source strip 15  (for Se82 DBD process) : SourceFoilRealisticFlat : if_source_of_se82_dbd 
real_flat_source_strip_16_se82_bulk : Vertex generation from the bulk volume of source strip 16  (for Se82 DBD process) : SourceFoilRealisticFlat : if_source_of_se82_dbd 
real_flat_source_strip_17_se82_bulk : Vertex generation from the bulk volume of source strip 17  (for Se82 DBD process) : SourceFoilRealisticFlat : if_source_of_se82_dbd 
real_flat_source_strip_18_se82_bulk : Vertex generation from the bulk volume of source strip 18  (for Se82 DBD process) : SourceFoilRealisticFlat : if_source_of_se82_dbd 
real_flat_source_strip_19_se82_bulk : Vertex generation from the bulk volume of source strip 19  (for Se82 DBD process) : SourceFoilRealisticFlat : if_source_of_se82_dbd 
real_flat_source_strip_20_se82_bulk : Vertex generation from the bulk volume of source strip 20  (for Se82 DBD process) : SourceFoilRealisticFlat : if_source_of_se82_dbd 
real_flat_source_strip_21_se82_bulk : Vertex generation from the bulk volume of source strip 21  (for Se82 DBD process) : SourceFoilRealisticFlat : if_source_of_se82_dbd 
real_flat_source_strip_22_se82_bulk : Vertex generation from the bulk volume of source strip 22  (for Se82 DBD process) : SourceFoilRealisticFlat : if_source_of_se82_dbd 
real_flat_source_strip_23_se82_bulk : Vertex generation from the bulk volume of source strip 23  (for Se82 DBD process) : SourceFoilRealisticFlat : if_source_of_se82_dbd 
real_flat_source_strip_24_se82_bulk : Vertex generation from the bulk volume of source strip 24  (for Se82 DBD process) : SourceFoilRealisticFlat : if_source_of_se82_dbd 
real_flat_source_strip_25_se82_bulk : Vertex generation from the bulk volume of source strip 25  (for Se82 DBD process) : SourceFoilRealisticFlat : if_source_of_se82_dbd 
real_flat_source_strip_26_se82_bulk : Vertex generation from the bulk volume of source strip 26  (for Se82 DBD process) : SourceFoilRealisticFlat : if_source_of_se82_dbd 
real_flat_source_strip_27_se82_bulk : Vertex generation from the bulk volume of source strip 27  (for Se82 DBD process) : SourceFoilRealisticFlat : if_source_of_se82_dbd 
real_flat_source_strip_28_se82_bulk : Vertex generation from the bulk volume of source strip 28  (for Se82 DBD process) : SourceFoilRealisticFlat : if_source_of_se82_dbd 
real_flat_source_strip_29_se82_bulk : Vertex generation from the bulk volume of source strip 29  (for Se82 DBD process) : SourceFoilRealisticFlat : if_source_of_se82_dbd 
real_flat_source_strip_30_se82_bulk : Vertex generation from the bulk volume of source strip 30  (for Se82 DBD process) : SourceFoilRealisticFlat : if_source_of_se82_dbd 
real_flat_source_strip_31_se82_bulk : Vertex generation from the bulk volume of source strip 31  (for Se82 DBD process) : SourceFoilRealisticFlat : if_source_of_se82_dbd 
real_flat_source_strip_32_se82_bulk : Vertex generation from the bulk volume of source strip 32  (for Se82 DBD process) : SourceFoilRealisticFlat : if_source_of_se82_dbd 
real_flat_source_strip_33_se82_bulk : Vertex generation from the bulk volume of source strip 33  (for Se82 DBD process) : SourceFoilRealisticFlat : if_source_of_se82_dbd 
real_flat_source_strip_34_se82_bulk : Vertex generation from the bulk volume of source strip 34  (for Se82 DBD process) : SourceFoilRealisticFlat : if_source_of_se82_dbd
# Realistic flat full source generators:
real_flat_source_full_copper_mass_bulk : Vertex generation from the bulk volume of all Copper foils (for mass contamination) : SourceFoilRealisticFlat :
real_flat_source_full_copper_surface   : Vertex generation from the surface of all Copper foils (for surface contamination) : SourceFoilRealisticFlat :
real_flat_source_full_foils_mass_bulk  : Vertex generation from the bulk volume of all source pads (for mass contamination) : SourceFoilRealisticFlat :
real_flat_source_full_foils_surface    : Vertex generation from the surface of all source pads (for surface contamination) : SourceFoilRealisticFlat :
real_flat_source_full_foils_se82_bulk  : Vertex generation from the bulk volume of all Se82 pads (for Se82 DBD process) : SourceFoilRealisticFlat : if_source_of_se82_dbd
